

INSERT INTO `cardetails`(`Name`, `ModelNo`, `F1`, `F2`, `F3`, `F4`, `F5`, `F6`, `F7`, `F8`, `F9`, `F10`, `Price`, `FrontPic`, `SidePic`, `BackPic`) 
VALUES ('Swift-Dzire','EQ24T961','23.4 Kmpl','Diesel','Manual','5-Gears','Automatic-climate-control','Remote','2(driver & co-driver)','Front & Rear','320 Litres','42 Litres',759000,LOAD_FILE('C:\\Users\\SAMIKSHA\\Documents\\NetBeansProjects\\CarSales\\src\\CarSales\\SwiftDzireF.jpg'),LOAD_FILE('C:\\Users\\SAMIKSHA\\Documents\\NetBeansProjects\\CarSales\\src\\CarSales\\SwiftDzireS.jpg'),LOAD_FILE('C:\\Users\\SAMIKSHA\\Documents\\NetBeansProjects\\CarSales\\src\\CarSales\\SwiftDzireB.jpg'));
INSERT INTO `cardetails`(`Name`, `ModelNo`, `F1`, `F2`, `F3`, `F4`, `F5`, `F6`, `F7`, `F8`, `F9`, `F10`, `Price`, `FrontPic`, `SidePic`, `BackPic`) 
VALUES ('Honda-City','ER16S722','17.4 Kmpl','Petrol','Manual-Transmisson','5-Gears','Manual-conditioner','Keyless','2(driver & co-driver)','Front & Rear','510 Litres','40 Litres',870000,LOAD_FILE('C:\\Users\\SAMIKSHA\\Documents\\NetBeansProjects\\CarSales\\src\\CarSales\\HondaCityF.jpg'),LOAD_FILE('C:\\Users\\SAMIKSHA\\Documents\\NetBeansProjects\\CarSales\\src\\CarSales\\HondaCityS.jpg'),LOAD_FILE('C:\\Users\\SAMIKSHA\\Documents\\NetBeansProjects\\CarSales\\src\\CarSales\\HondaCityB.jpg'));
INSERT INTO `cardetails`(`Name`, `ModelNo`, `F1`, `F2`, `F3`, `F4`, `F5`, `F6`, `F7`, `F8`, `F9`, `F10`, `Price`, `FrontPic`, `SidePic`, `BackPic`) 
VALUES ('Verna','AZ179H71','23.9 Kmpl','Diesel','Automatic','6-Gears','Automatic-climate-control','Yes','2(driver & co-driver)','Front & Rear','465 Litres','45 Litres',1278000,LOAD_FILE('C:\\Users\\SAMIKSHA\\Documents\\NetBeansProjects\\CarSales\\src\\CarSales\\VernaF.jpg'),LOAD_FILE('C:\\Users\\SAMIKSHA\\Documents\\NetBeansProjects\\CarSales\\src\\CarSales\\VernaS.jpg'),LOAD_FILE('C:\\Users\\SAMIKSHA\\Documents\\NetBeansProjects\\CarSales\\src\\CarSales\\VernaB.jpg'));





INSERT INTO `cardetails`(`Name`, `ModelNo`, `F1`, `F2`, `F3`, `F4`, `F5`, `F6`, `F7`, `F8`, `F9`, `F10`, `Price`, `FrontPic`, `SidePic`, `BackPic`) 
VALUES ('Jeep-Compass','EW15L198','16.3 kmpl','diesel','Manual-tansmission','6-Gears','Automatic-Dual-zone','Keyless','6-AirBags','Front & Rear','438 Litres','60 Litres',2139000,LOAD_FILE('C:\\Users\\SAMIKSHA\\Documents\\NetBeansProjects\\CarSales\\src\\CarSales\\JeepF.jpg'),LOAD_FILE('C:\\Users\\SAMIKSHA\\Documents\\NetBeansProjects\\CarSales\\src\\CarSales\\JeepS.jpg'),LOAD_FILE('C:\\Users\\SAMIKSHA\\Documents\\NetBeansProjects\\CarSales\\src\\CarSales\\JeepB.jpg'));
INSERT INTO `cardetails`(`Name`, `ModelNo`, `F1`, `F2`, `F3`, `F4`, `F5`, `F6`, `F7`, `F8`, `F9`, `F10`, `Price`, `FrontPic`, `SidePic`, `BackPic`) 
VALUES ('XUV-500','EQ104R15','16 kmpl','Diesel','Automatic-transmission','6-Gears','Automatic-climate-control','Remote','6-AirBags','Front & Rear','-','70 Litres',1842000,LOAD_FILE('C:\\Users\\SAMIKSHA\\Documents\\NetBeansProjects\\CarSales\\src\\CarSales\\XUV500F.jpg'),LOAD_FILE('C:\\Users\\SAMIKSHA\\Documents\\NetBeansProjects\\CarSales\\src\\CarSales\\XUV500S.jpg'),LOAD_FILE('C:\\Users\\SAMIKSHA\\Documents\\NetBeansProjects\\CarSales\\src\\CarSales\\XUV500B.jpg'));
INSERT INTO `cardetails`(`Name`, `ModelNo`, `F1`, `F2`, `F3`, `F4`, `F5`, `F6`, `F7`, `F8`, `F9`, `F10`, `Price`, `FrontPic`, `SidePic`, `BackPic`) 
